Y;X
 7,403792;6,708940
 7,839163;6,663744
 5,157657;6,796695
 6,601351;7,227202
 7,894485;6,971692
 7,277402;6,878266
 9,731367;6,842017
10,233415;6,545819
 9,461402;6,800072
 5,631092;6,787767
11,116317;6,883600
 8,466755;6,747570
 8,667299;6,931213
11,246998;6,905779
 8,284666;6,687341
 5,744098;6,786174
 8,652719;6,656790
 6,208626;6,664941
 6,456544;6,758306
10,220282;7,292978
 8,971393;7,364206
 9,995845;6,874672
 9,183183;6,826870
 9,983642;7,472625
10,301518;7,506577
 8,707081;7,259420
10,146920;7,095203
 9,896365;7,266732
 6,793327;7,353623
10,383002;7,487963
10,007805;7,214393
 8,958908;7,421195
10,884975;7,542371
 8,371724;7,339829
 9,387919;6,935971
10,236801;7,358913
11,264346;6,977182
10,024105;7,250323
 8,775849;7,202854
 8,732846;6,887133
 9,542246;6,973186
 8,946521;7,167668
 8,846614;7,294199
10,729240;7,622183
 8,328614;7,370584
12,881950;7,386483
10,855090;7,392935
10,147409;7,258598
 9,109521;7,191065
10,744828;7,086922
 8,987043;7,223261
12,927699;7,647507
10,465518;7,252533
 9,711065;7,320360
11,476803;7,322288
 9,962498;7,364834
 9,255847;7,312428
 8,419130;7,239727
11,167654;7,543172
11,014685;7,156915
11,550281;7,429167
10,133551;7,278648
 9,533400;7,261023
12,001028;7,367562
12,465644;7,516287
 8,209516;7,688303
13,152934;7,346118
12,388605;7,588810
13,313424;7,702857
13,018691;7,414928
11,850731;7,304610
11,854678;7,436594
12,726225;7,500904
10,876846;7,337075
14,105831;7,679981
12,009791;7,714433
12,451399;7,676629
13,735147;7,453728
10,739661;7,540906
11,777832;7,238641
10,129625;7,642164
11,439934;7,181759
13,098798;7,363570
11,336926;7,232234
11,126213;7,277157
 9,508378;7,617455
11,021235;7,747257
12,490355;7,289515
11,292726;7,508782
11,324778;7,721564
 8,441522;7,626741
11,677862;7,204029
12,720169;7,458942
12,402004;7,771364
11,700925;7,997959
 8,888601;7,864220
10,356967;7,863888
11,384492;7,946523
 9,959513;7,936459
10,108393;7,874792
 9,175528;7,906187
10,971647;7,980809
 9,548283;7,836781
 8,721719;7,934634
 9,131793;7,731951
11,810854;7,924077
10,654884;7,829521
10,718837;7,961146
10,831072;7,916196
10,703346;7,975941
10,084632;7,752967
 8,711649;7,708913
10,457721;7,751567
